[INFO:281002 ride:397 2020-08-25 00:07:57,038] After 0 frames: loss inf @ 0.0 fps. Stats:
{}
[INFO:281002 ride:397 2020-08-25 00:08:02,045] After 3200 frames: loss 329504.500000 @ 639.4 fps. Stats:
{'baseline_loss': 0.00048329951823689044,
 'entropy_loss': -0.03876790404319763,
 'forward_dynamics_loss': 328882.5,
 'inverse_dynamics_loss': 622.0949096679688,
 'mean_control_rewards': 0.4228963851928711,
 'mean_count_rewards': 0.19172927737236023,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.08681368082761765,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.08681368082761765,
 'pg_loss': -0.040980782359838486,
 'total_loss': 329504.5}
[INFO:281002 ride:397 2020-08-25 00:08:07,053] After 3200 frames: loss 329504.500000 @ 0.0 fps. Stats:
{'baseline_loss': 0.00048329951823689044,
 'entropy_loss': -0.03876790404319763,
 'forward_dynamics_loss': 328882.5,
 'inverse_dynamics_loss': 622.0949096679688,
 'mean_control_rewards': 0.4228963851928711,
 'mean_count_rewards': 0.19172927737236023,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.08681368082761765,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.08681368082761765,
 'pg_loss': -0.040980782359838486,
 'total_loss': 329504.5}
[INFO:281002 ride:397 2020-08-25 00:08:12,060] After 3200 frames: loss 329504.500000 @ 0.0 fps. Stats:
{'baseline_loss': 0.00048329951823689044,
 'entropy_loss': -0.03876790404319763,
 'forward_dynamics_loss': 328882.5,
 'inverse_dynamics_loss': 622.0949096679688,
 'mean_control_rewards': 0.4228963851928711,
 'mean_count_rewards': 0.19172927737236023,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.08681368082761765,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.08681368082761765,
 'pg_loss': -0.040980782359838486,
 'total_loss': 329504.5}
[INFO:281002 ride:397 2020-08-25 00:08:17,065] After 6400 frames: loss 131315.734375 @ 639.4 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -2.3592430409280496e-07,
 'forward_dynamics_loss': 131100.625,
 'inverse_dynamics_loss': 215.10398864746094,
 'mean_control_rewards': 0.871427595615387,
 'mean_count_rewards': 0.307934045791626,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.32023537158966064,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.32023537158966064,
 'pg_loss': 3.279407621667629e-22,
 'total_loss': 131315.734375}
[INFO:281002 ride:397 2020-08-25 00:08:22,073] After 6400 frames: loss 131315.734375 @ 0.0 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -2.3592430409280496e-07,
 'forward_dynamics_loss': 131100.625,
 'inverse_dynamics_loss': 215.10398864746094,
 'mean_control_rewards': 0.871427595615387,
 'mean_count_rewards': 0.307934045791626,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.32023537158966064,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.32023537158966064,
 'pg_loss': 3.279407621667629e-22,
 'total_loss': 131315.734375}
[INFO:281002 ride:397 2020-08-25 00:08:27,084] After 9600 frames: loss 72340.960938 @ 638.7 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -4.434699274469267e-09,
 'forward_dynamics_loss': 72282.0234375,
 'inverse_dynamics_loss': 58.934661865234375,
 'mean_control_rewards': 0.3454412817955017,
 'mean_count_rewards': 0.20182448625564575,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.09996646642684937,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.09996646642684937,
 'pg_loss': 2.025225436360606e-22,
 'total_loss': 72340.9609375}
[INFO:281002 ride:397 2020-08-25 00:08:32,101] After 9600 frames: loss 72340.960938 @ 0.0 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -4.434699274469267e-09,
 'forward_dynamics_loss': 72282.0234375,
 'inverse_dynamics_loss': 58.934661865234375,
 'mean_control_rewards': 0.3454412817955017,
 'mean_count_rewards': 0.20182448625564575,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.09996646642684937,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.09996646642684937,
 'pg_loss': 2.025225436360606e-22,
 'total_loss': 72340.9609375}
[INFO:281002 ride:397 2020-08-25 00:08:37,109] After 9600 frames: loss 72340.960938 @ 0.0 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -4.434699274469267e-09,
 'forward_dynamics_loss': 72282.0234375,
 'inverse_dynamics_loss': 58.934661865234375,
 'mean_control_rewards': 0.3454412817955017,
 'mean_count_rewards': 0.20182448625564575,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.09996646642684937,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.09996646642684937,
 'pg_loss': 2.025225436360606e-22,
 'total_loss': 72340.9609375}
[INFO:281002 ride:397 2020-08-25 00:08:42,114] After 12800 frames: loss 59478.867188 @ 639.4 fps. Stats:
{'baseline_loss': 0.0,
 'entropy_loss': -2.438154638184642e-07,
 'forward_dynamics_loss': 59448.046875,
 'inverse_dynamics_loss': 30.821619033813477,
 'mean_control_rewards': 0.5000604391098022,
